country,station,pop,stockID,day,month,year,lat,lon,fishno,length_cm,weight_g,age,sex,maturity,folder,picname,cal
Iceland,403,IC,337807,5,7,2009,64.23,-22.94,54,34.0,299.0,6,M,5,IC,403_54,203
Iceland,403,IC,337807,5,7,2009,64.23,-22.94,56,33.0,337.2,7,F,5,IC,403_56,203
Iceland,403,IC,337807,5,7,2009,64.23,-22.94,63,34.0,400.2,7,M,5,IC,403_63,203
Iceland,403,IC,337807,5,7,2009,64.23,-22.94,73,33.0,388.6,7,M,5,IC,403_73,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,53,31.0,273.8,5,F,5,IC,408_53,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,60,28.0,196.6,3,F,5,IC,408_60,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,66,34.0,418.4,7,M,6,IC,408_66,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,67,28.0,193.5,4,M,4,IC,408_67,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,72,32.0,324.4,5,F,6,IC,408_72,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,76,27.0,182.0,3,F,6,IC,408_76,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,85,34.0,435.6,9,M,6,IC,408_85,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,92,30.0,281.7,4,M,5,IC,408_92,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,95,33.0,392.8,7,F,5,IC,408_95,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,99,33.0,288.5,5,M,7,IC,408_99,203
Iceland,408,IC,337812,8,7,2009,63.34,-18.89,100,33.0,364.8,7,F,6,IC,408_100,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,57,32.0,327.2,4,F,5,IC,411_57,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,58,36.0,500.6,11,M,5,IC,411_58,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,60,31.0,305.0,5,M,5,IC,411_60,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,61,33.0,380.4,5,M,5,IC,411_61,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,65,34.0,297.9,5,F,7,IC,411_65,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,66,33.0,370.4,9,M,5,IC,411_66,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,68,33.0,386.7,5,M,5,IC,411_68,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,70,28.0,242.8,3,M,5,IC,411_70,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,76,29.0,231.9,3,F,5,IC,411_76,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,77,37.0,377.2,13,F,7,IC,411_77,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,79,35.0,398.8,6,M,5,IC,411_79,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,82,34.0,377.6,6,M,5,IC,411_82,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,83,35.0,445.0,6,M,5,IC,411_83,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,84,29.0,230.6,3,M,5,IC,411_84,203
Iceland,411,IC,337815,9,7,2009,63.75,-16.45,85,31.0,311.1,4,F,5,IC,411_85,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,2,32.0,337.4,5,M,6,IC,403_2,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,7,30.0,253.8,3,M,5,IC,403_7,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,8,33.0,307.1,6,F,5,IC,403_8,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,15,30.0,244.6,3,F,5,IC,403_15,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,16,33.0,407.9,6,M,5,IC,403_16,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,17,31.0,320.2,4,M,5,IC,403_17,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,18,33.0,353.2,7,F,5,IC,403_18,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,22,34.0,403.2,9,M,5,IC,403_22,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,23,34.0,425.4,7,M,5,IC,403_23,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,25,32.0,345.0,7,F,5,IC,403_25,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,27,30.0,278.0,5,F,5,IC,403_27,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,28,32.0,284.8,5,F,6,IC,403_28,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,29,34.0,387.6,5,M,5,IC,403_29,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,30,34.0,365.0,7,F,5,IC,403_30,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,31,35.0,326.2,9,M,6,IC,403_31,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,32,34.0,366.8,7,M,5,IC,403_32,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,33,36.0,433.6,12,M,5,IC,403_33,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,34,33.0,384.0,5,M,5,IC,403_34,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,36,33.0,350.0,7,M,5,IC,403_36,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,37,31.0,275.8,3,M,5,IC,403_37,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,38,33.0,310.0,4,M,5,IC,403_38,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,40,31.0,217.9,3,F,5,IC,403_40,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,41,28.0,210.4,3,M,6,IC,403_41,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,42,33.0,345.8,6,F,6,IC,403_42,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,43,31.0,278.3,3,M,5,IC,403_43,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,44,33.0,264.9,5,F,3,IC,403_44,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,45,34.0,298.7,5,F,5,IC,403_45,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,46,35.0,393.2,7,F,5,IC,403_46,203
Iceland,403,IC,337807,5,7,2009,64.14,22.56,47,31.0,330.0,3,M,5,IC,403_47,203
Iceland,408,IC,337812,8,7,2009,63.20,18.53,4,33.0,441.4,9,M,5,IC,408_4,203
Iceland,408,IC,337812,8,7,2009,63.20,18.53,7,32.0,346.4,5,M,5,IC,408_7,203
Iceland,408,IC,337812,8,7,2009,63.20,18.53,8,32.0,337.8,4,F,5,IC,408_8,203
Iceland,408,IC,337812,8,7,2009,63.20,18.53,9,32.0,355.4,4,M,5,IC,408_9,203
Iceland,408,IC,337812,8,7,2009,63.20,18.53,11,33.0,414.8,4,M,5,IC,408_11,203
Iceland,408,IC,337812,8,7,2009,63.20,18.53,16,33.0,345.2,6,M,6,IC,408_16,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,8,34.5,334.0,8,M,5,NO,9012_8,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,9,30.5,259.0,8,F,5,NO,9012_9,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,11,33.5,338.0,11,F,5,NO,9012_11,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,17,33.0,308.0,8,F,5,NO,9012_17,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,19,32.0,261.0,7,M,6,NO,9012_19,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,20,35.5,328.0,8,F,5,NO,9012_20,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,22,34.0,355.0,7,M,5,NO,9012_22,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,23,32.5,283.0,8,M,5,NO,9012_23,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,24,31.0,268.0,6,F,5,NO,9012_24,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,28,34.5,372.0,8,M,5,NO,9012_28,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,31,30.5,223.0,6,F,5,NO,9012_31,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,34,35.0,362.0,12,F,5,NO,9012_34,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,35,29.0,207.0,4,F,6,NO,9012_35,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,37,31.5,267.0,6,M,5,NO,9012_37,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,39,33.0,304.0,8,F,5,NO,9012_39,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,46,33.5,309.0,8,M,5,NO,9012_46,203
Norway,9012,NO,39012,24,2,2010,62.53,5.2,48,32.5,280.0,8,M,6,NO,9012_48,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,2,33.0,300.0,6,F,5,NO,6317_2,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,3,31.5,253.0,7,M,5,NO,6317_3,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,4,34.0,333.0,7,M,4,NO,6317_4,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,13,33.0,291.0,8,M,4,NO,6317_13,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,15,34.0,308.0,8,F,5,NO,6317_15,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,19,29.5,226.0,4,M,5,NO,6317_19,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,20,31.5,257.0,6,F,5,NO,6317_20,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,22,31.5,262.0,8,F,4,NO,6317_22,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,27,30.5,237.0,6,M,4,NO,6317_27,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,29,33.5,347.0,8,M,5,NO,6317_29,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,31,32.0,288.0,7,M,4,NO,6317_31,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,33,33.5,313.0,8,F,5,NO,6317_33,203
Norway,6317,NO,86317,14,2,2010,62.52,5.23,42,36.0,402.0,11,M,5,NO,6317_42,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,2,34.0,318.0,8,M,5,NO,9011_2,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,3,34.5,362.0,8,M,5,NO,9011_3,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,5,32.5,238.0,8,F,5,NO,9011_5,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,7,32.5,276.0,8,F,5,NO,9011_7,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,11,33.0,293.0,8,F,5,NO,9011_11,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,13,33.5,324.0,8,F,5,NO,9011_13,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,15,31.0,251.0,6,F,5,NO,9011_15,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,18,31.5,274.0,6,F,5,NO,9011_18,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,19,32.5,267.0,8,M,5,NO,9011_19,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,21,33.0,313.0,7,M,5,NO,9011_21,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,22,34.0,296.0,10,F,5,NO,9011_22,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,23,33.5,280.0,9,M,5,NO,9011_23,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,25,34.0,341.0,10,M,5,NO,9011_25,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,27,33.5,249.0,8,M,7,NO,9011_27,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,28,30.0,219.0,4,F,5,NO,9011_28,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,31,32.5,301.0,8,F,5,NO,9011_31,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,32,31.5,249.0,6,F,5,NO,9011_32,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,34,32.5,255.0,6,F,5,NO,9011_34,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,36,32.5,270.0,6,M,5,NO,9011_36,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,37,32.0,320.0,8,F,5,NO,9011_37,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,38,33.0,330.0,7,F,5,NO,9011_38,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,39,32.5,301.0,8,F,5,NO,9011_39,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,41,29.5,203.0,4,M,5,NO,9011_41,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,42,29.0,203.0,6,M,5,NO,9011_42,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,43,33.5,333.0,8,M,5,NO,9011_43,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,45,33.5,360.0,8,F,5,NO,9011_45,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,46,33.0,285.0,8,M,5,NO,9011_46,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,49,33.0,287.0,8,F,5,NO,9011_49,203
Norway,9011,NO,39011,24,2,2010,62.53,5.25,50,33.5,295.0,8,F,5,NO,9011_50,203
Norway,6319,NO,86319,19,2,2010,61.88,4.58,10,32.5,298.0,8,M,5,NO,6319_10,203
Norway,6319,NO,86319,19,2,2010,61.88,4.58,17,32.0,273.0,7,M,5,NO,6319_17,203
Norway,6319,NO,86319,19,2,2010,61.88,4.58,35,33.5,284.0,8,M,5,NO,6319_35,203
Norway,6319,NO,86319,19,2,2010,61.88,4.58,36,33.5,320.0,7,M,5,NO,6319_36,203
Norway,6319,NO,86319,19,2,2010,61.88,4.58,37,34.0,317.0,9,M,5,NO,6319_37,203
Norway,6319,NO,86319,19,2,2010,61.88,4.58,38,32.5,296.0,8,M,5,NO,6319_38,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,121,31.9,315.4,6,F,6,SC,525_121,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,122,30.1,311.9,8,M,6,SC,525_122,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,123,31.3,344.2,9,F,6,SC,525_123,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,124,32.4,344.0,10,M,6,SC,525_124,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,127,28.9,209.8,7,M,6,SC,525_127,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,128,28.1,235.7,4,M,6,SC,525_128,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,129,32.3,309.3,10,F,6,SC,525_129,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,130,27.4,220.1,6,M,6,SC,525_130,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,131,29.4,233.2,6,M,6,SC,525_131,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,133,29.8,255.0,6,F,6,SC,525_133,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,139,31.9,335.0,12,M,6,SC,525_139,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,142,27.0,187.9,5,M,6,SC,525_142,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,143,29.9,229.9,6,F,6,SC,525_143,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,144,31.5,289.3,7,F,6,SC,525_144,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,146,28.0,206.7,6,M,6,SC,525_146,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,147,28.2,202.9,6,F,6,SC,525_147,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,148,28.8,232.3,5,M,6,SC,525_148,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,150,27.5,211.3,5,M,6,SC,525_150,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,151,27.4,187.5,4,F,6,SC,525_151,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,160,28.2,206.6,7,M,6,SC,525_160,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,164,28.0,188.1,5,F,6,SC,525_164,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,167,27.4,200.5,3,F,6,SC,525_167,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,169,32.1,273.6,10,F,6,SC,525_169,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,170,28.8,248.5,10,M,6,SC,525_170,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,171,32.2,276.4,10,F,6,SC,525_171,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,174,27.9,195.5,5,F,6,SC,525_174,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,176,28.3,229.7,7,M,6,SC,525_176,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,177,30.4,298.8,10,F,6,SC,525_177,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,179,33.6,335.8,7,F,6,SC,525_179,203
Scotland,525,SC,440667,1,9,2010,58.73,-5.37,180,28.5,229.8,6,M,6,SC,525_180,203